id,created_at,updeted_at,level,location,name,desctiption,county,avg_rating,longitude,latitude,img1,img2,img3,img4,img5,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,north,野柳,野柳是個位於東北角的優質潛點，尤其適合夜潛。擁有獨特的大片海扇林、紅條、魟魚、軟絲仔、章魚、剝皮魚群 … 也能看到龍蝦、軟絲仔、章魚、紅尾冬、水母群。,新北市萬里區,0,121.68961,25.20475,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Yehliu.jpg/1024px-Yehliu.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Yehliu.jpg/1024px-Yehliu.jpg,https://live.staticflickr.com/3212/2500855383_e780584ea1_b.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/1_yehliu_2015_panorama.jpg/1920px-1_yehliu_2015_panorama.jpg,https://flic.kr/p/29FwbH1,https://flic.kr/p/2a578rW
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,north,八斗子-祕密花園,此處為過去的垃圾掩埋場，現為潮境公園。行進須特別小心。此潛點最大深度約 25 Ｍ左右，由於上下潛點不易，海底還保留大量的軟珊瑚群， 有秘密花園之稱。,新北市瑞芳區,0,121.80286,25.13528,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,north,深澳岬角(象鼻岩景觀區),此處是漁船進出花瓶嶼、彭加嶼、基隆嶼的港口。從油庫左側進入約 100 公尺，走到盡頭是一個岬角，水深約 25 Ｍ左右，海底落差大，常有大型迴游性魚類出現。,新北市瑞芳區,0,121.82443,25.13559,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,north,長潭,是個小漁港旁的初級潛場。好停車，路旁一停走 5 分鐘就到岸邊。此處地形都是小型礁岩場， 13 米 處見底都是沙子。地形簡單，冬天花枝很多。,基隆市中正區,0,121.80106,25.14048,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,north,蝙蝠洞,公園有樓梯與可下水的斜坡平台，延著右側的海岸線前進，就可找到潛點，水深約8 公尺，海底礁石有特殊的一線天地形，是少見的濱海美景，潛水者也可享受從中穿越的快感。,新北市瑞芳區,0,121.83211,25.12631,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,外木山,此潛點在灣裡，只要不踢太遠通常很安全。水深 12 米 ，能見度 5 -8 米 。如果踢出去一點，有許多雀鯛、小型的熱帶魚。,基隆市中山區,0,121.7271,25.16332,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,和平島,尚無資料,基隆市中山區,0,121.76805,25.15805,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,龍洞4號,尚無資料,新北市貢寮區,0,121.91995,25.1129,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,82.5K,尚無資料,新北市瑞芳區,0,121.89971,25.12016,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,龍洞,此處是個潛水聖地，有一些熱帶魚、小丑魚，軟珊瑚、海葵花。晚上可見到龍蝦、螳螂蝦、花枝、軟絲仔，也有礁盤、貝類、筍螺。,新北市貢寮區,0,121.92028,25.11001,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
